SR_NUMBER,SR_SHORT_CODE,CREATED_DATE,STREET_ADDRESS,COMMUNITY_AREA,WARD,STATUS,ORIGIN,LATITUDE,LONGITUDE,SR_TYPE,CLOSED_DATE,year,month,date,season,GEOID,COMMUNITY_NAME
SR24-00088099,SWSNOREM,2024-01-15 09:54:58,3161 N LINCOLN AVE,6,32,Open,Mobile Device,41.[phone],-87.667812,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,6,Lake View
SR24-00080328,SWSNOREM,2024-01-13 11:18:57,815 W ADDISON ST,6,44,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR23-02071156,SWSNOREM,2023-11-30 07:40:57,3258 N SOUTHPORT AVE,6,44,Completed,Internet,41.941476001,-87.664104,Snow – Uncleared Sidewalk Complaint,2023-12-01 10:51:14,2023,11,2023-11-30,2023-2024,6,Lake View
SR24-00081436,SWSNOREM,2024-01-13 14:39:57,3356 N MARSHFIELD AVE,6,32,Open,Internet,41.943141001,-87.670206,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR23-01897633,SWSNOREM,2023-11-01 13:23:12,3469 N BROADWAY ST,6,44,Completed,Internet,41.944849004,-87.64574532,Snow – Uncleared Sidewalk Complaint,2023-11-06 07:35:34,2023,11,2023-11-01,2023-2024,6,Lake View
SR24-00074882,SWSNOREM,2024-01-12 12:01:12,4026 N PAULINA ST,6,47,Open,Internet,41.955138001,-87.6710025,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,6,Lake View
SR24-00078016,SWSNOREM,2024-01-12 18:34:04,3244 N LINCOLN AVE,6,32,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,6,Lake View
SR24-00081799,SWSNOREM,2024-01-13 16:05:19,448 W BARRY AVE,6,44,Open,Internet,41.937993001,-87.641406,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR24-00082000,SWSNOREM,2024-01-13 17:05:08,540 W BRIAR PL,6,44,Open,Phone Call,41.[phone],-87.643512,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR24-00079930,SWSNOREM,2024-01-13 10:02:41,4401 N CLARK ST,6,46,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR24-00081428,SWSNOREM,2024-01-13 14:38:18,3356 N MARSHFIELD AVE,6,32,Open,Internet,41.943141001,-87.670206,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,6,Lake View
SR24-00088247,SWSNOREM,2024-01-15 10:12:18,5549 W IRVING PARK RD,15,30,Open,Internet,41.953125959,-87.766530726,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,15,Portage Park
SR23-01903733,SWSNOREM,2023-11-02 11:59:47,5237 W WARWICK AVE,15,30,Completed,Mobile Device,41.[phone],-87.758406,Snow – Uncleared Sidewalk Complaint,2023-11-06 06:58:26,2023,11,2023-11-02,2023-2024,15,Portage Park
SR24-00076060,SWSNOREM,2024-01-12 13:51:42,4831 W BELLE PLAINE AVE,15,45,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,15,Portage Park
SR24-00088956,SWSNOREM,2024-01-15 12:18:00,5353 W EDDY ST,15,30,Open,Internet,41.944962968,-87.761497366,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,15,Portage Park
SR24-00090553,SWSNOREM,2024-01-15 17:22:26,4341 N MASON AVE,15,38,Open,Mobile Device,41.[phone],-87.775497,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,15,Portage Park
SR24-00090562,SWSNOREM,2024-01-15 17:24:32,4335 N MASON AVE,15,38,Open,Mobile Device,41.[phone],-87.775524,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,15,Portage Park
SR24-00057131,SWSNOREM,2024-01-10 08:27:24,5756 W WINDSOR AVE,15,38,Completed,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,2024-01-11 12:58:38,2024,1,2024-01-10,2023-2024,15,Portage Park
SR24-00081892,SWSNOREM,2024-01-13 16:34:03,4240 N PARKSIDE AVE,15,38,Open,Mobile Device,41.[phone],-87.768675,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,15,Portage Park
SR24-00082449,SWSNOREM,2024-01-13 20:09:08,5201 W EDDY ST,15,31,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,15,Portage Park
SR24-00078179,SWSNOREM,2024-01-12 19:21:49,5301 N BROADWAY,77,48,Open,Internet,41.978322001,-87.6595185,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,77,Edgewater
SR24-00078167,SWSNOREM,2024-01-12 19:18:33,5243 N BROADWAY,77,48,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,77,Edgewater
SR24-00081636,SWSNOREM,2024-01-13 15:25:09,1515 W ROSEMONT AVE,77,48,Open,Internet,41.996205001,-87.668433,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,77,Edgewater
SR24-00081999,SWSNOREM,2024-01-13 17:04:08,5557 N WAYNE AVE,77,48,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,77,Edgewater
SR24-00083434,SWSNOREM,2024-01-14 08:08:29,5815 N WINTHROP AVE,77,48,Open,Internet,41.987871001,-87.6578085,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,77,Edgewater
SR24-00049709,SWSNOREM,2024-01-09 07:26:06,4337 W 17TH ST,29,24,Completed,Phone Call,41.[phone],-87.73371,Snow – Uncleared Sidewalk Complaint,2024-01-09 12:07:07,2024,1,2024-01-09,2023-2024,29,North Lawndale
SR24-00056379,SWSNOREM,2024-01-10 06:29:11,1834 S SPAULDING AVE,29,24,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,29,North Lawndale
SR24-00057631,SWSNOREM,2024-01-10 09:18:23,1836 S SPAULDING AVE,29,24,Open,Phone Call,41.[phone],-87.708159,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,29,North Lawndale
SR24-00075403,SWSNOREM,2024-01-12 12:54:22,1833 S SPAULDING AVE,29,24,Open,Phone Call,41.[phone],-87.707466,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,29,North Lawndale
SR24-00081003,SWSNOREM,2024-01-13 13:12:56,1834 S SPAULDING AVE,29,24,Open,Internet,41.855824856,-87.707871591,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,29,North Lawndale
SR24-00083007,SWSNOREM,2024-01-14 01:56:28,1114 S FRANCISCO AVE,29,28,Open,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,29,North Lawndale
SR23-02117489,SWSNOREM,2023-12-07 12:27:43,1919 S TRUMBULL AVE,29,24,Completed,Internet,41.855184001,-87.7110075,Snow – Uncleared Sidewalk Complaint,2023-12-20 11:49:30,2023,12,2023-12-07,2023-2024,29,North Lawndale
SR24-00057633,SWSNOREM,2024-01-10 09:18:43,1833 S SPAULDING AVE,29,24,Open,Phone Call,41.[phone],-87.707466,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,29,North Lawndale
SR24-00057620,SWSNOREM,2024-01-10 09:17:53,1834 S SPAULDING AVE,29,24,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,29,North Lawndale
SR24-00079106,SWSNOREM,2024-01-13 06:17:54,1834 S SPAULDING AVE,29,24,Open,Internet,41.855824856,-87.707871591,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,29,North Lawndale
SR24-00051525,SWSNOREM,2024-01-09 10:50:26,6933 S PULASKI RD,65,23,Completed,Phone Call,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,2024-01-11 08:41:34,2024,1,2024-01-09,2023-2024,65,West Lawn
SR24-00065629,SWSNOREM,2024-01-11 09:04:32,6857 S PULASKI,65,23,Completed,Salesforce Mobile App,41.[phone],-87.721992,Snow – Uncleared Sidewalk Complaint,2024-01-11 10:14:34,2024,1,2024-01-11,2023-2024,65,West Lawn
SR24-00079779,SWSNOREM,2024-01-13 09:38:05,2640 N SHEFFIELD AVE,7,43,Open,Phone Call,41.[phone],-87.654312,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,7,Lincoln Park
SR24-00075973,SWSNOREM,2024-01-12 13:43:20,1600 N ORCHARD ST,7,27,Open,Phone Call,41.[phone],-87.646086,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,7,Lincoln Park
SR24-00077090,SWSNOREM,2024-01-12 15:33:45,2641 N DAYTON ST,7,43,Open,Internet,41.930280001,-87.649794,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,7,Lincoln Park
SR24-00080844,SWSNOREM,2024-01-13 12:36:20,2717 N LEAVITT ST,7,32,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,7,Lincoln Park
SR24-00089375,SWSNOREM,2024-01-15 13:30:06,737 W WILLOW ST,7,2,Open,Internet,41.913778006,-87.647404227,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,7,Lincoln Park
SR24-00089380,SWSNOREM,2024-01-15 13:31:01,717 W WILLOW ST,7,2,Open,Internet,41.913639001,-87.6467295,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,7,Lincoln Park
SR24-00077037,SWSNOREM,2024-01-12 15:28:26,2609 N DAYTON ST,7,43,Open,Internet,41.929263001,-87.649938,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,7,Lincoln Park
SR24-00088878,SWSNOREM,2024-01-15 12:05:38,4150 N KENMORE AVE,3,46,Open,Internet,41.958099001,-87.6565215,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,3,Uptown
SR23-01894991,SWSNOREM,2023-11-01 09:19:22,4555 N SHERIDAN RD,3,46,Completed,Internet,41.965269936,-87.654731858,Snow – Uncleared Sidewalk Complaint,2023-11-02 10:21:12,2023,11,2023-11-01,2023-2024,3,Uptown
SR24-00076294,SWSNOREM,2024-01-12 14:11:59,4150 N BROADWAY,3,46,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,3,Uptown
SR24-00078077,SWSNOREM,2024-01-12 18:52:58,4872 N CLARK ST,3,47,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,3,Uptown
SR24-00080392,SWSNOREM,2024-01-13 11:28:13,4602 N MARINE DR,3,46,Open,Mobile Device,41.[phone],-87.6492,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,3,Uptown
SR24-00081817,SWSNOREM,2024-01-13 16:11:16,4179 N MARINE DR,3,46,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,3,Uptown
SR24-00082866,SWSNOREM,2024-01-13 23:40:02,728 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,3,Uptown
SR24-00082906,SWSNOREM,2024-01-14 00:16:53,744 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-87.64911,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,3,Uptown
SR24-00082912,SWSNOREM,2024-01-14 00:25:50,754 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-87.649461,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,3,Uptown
SR24-00082914,SWSNOREM,2024-01-14 00:27:44,757 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,3,Uptown
SR24-00089346,SWSNOREM,2024-01-15 13:24:56,728 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,3,Uptown
SR24-00074653,SWSNOREM,2024-01-12 11:41:23,4525 N GREENVIEW AVE,3,47,Open,Internet,41.964255001,-87.6670785,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,3,Uptown
SR24-00082903,SWSNOREM,2024-01-14 00:14:24,722 W BITTERSWEET PL,3,46,Open,Mobile Device,41.[phone],-87.6483,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,3,Uptown
SR24-00078166,SWSNOREM,2024-01-12 19:18:20,1110 N MONTICELLO AVE,23,36,Open,Mobile Device,41.[phone],-87.718014,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00043845,SWSNOREM,2024-01-08 11:06:10,3705 W OHIO ST,23,27,Completed,Mobile Device,41.[phone],-87.71895,Snow – Uncleared Sidewalk Complaint,2024-01-08 16:49:54,2024,1,2024-01-08,2023-2024,23,Humboldt Park
SR24-00043864,SWSNOREM,2024-01-08 11:07:58,557 N MONTICELLO AVE,23,27,Completed,Mobile Device,41.[phone],-87.717078,Snow – Uncleared Sidewalk Complaint,2024-01-08 16:43:33,2024,1,2024-01-08,2023-2024,23,Humboldt Park
SR24-00043899,SWSNOREM,2024-01-08 11:10:38,3453 W OHIO ST,23,27,Completed,Mobile Device,41.[phone],-87.713415,Snow – Uncleared Sidewalk Complaint,2024-01-08 16:59:19,2024,1,2024-01-08,2023-2024,23,Humboldt Park
SR24-00043908,SWSNOREM,2024-01-08 11:11:34,3445 W OHIO ST,23,27,Completed,Mobile Device,41.[phone],-87.713082,Snow – Uncleared Sidewalk Complaint,2024-01-08 17:02:08,2024,1,2024-01-08,2023-2024,23,Humboldt Park
SR24-00078064,SWSNOREM,2024-01-12 18:47:55,3454 W OHIO ST,23,27,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078084,SWSNOREM,2024-01-12 18:54:57,545 N CENTRAL PARK AVE,23,27,Open,Mobile Device,41.[phone],-87.71589,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078089,SWSNOREM,2024-01-12 18:56:25,600 N CENTRAL PARK AVE,23,27,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078092,SWSNOREM,2024-01-12 18:57:16,557 N MONTICELLO AVE,23,27,Open,Mobile Device,41.[phone],-87.717078,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078109,SWSNOREM,2024-01-12 19:01:07,3657 W OHIO ST,23,27,Open,Mobile Device,41.[phone],-87.71841,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078120,SWSNOREM,2024-01-12 19:02:36,3705 W OHIO ST,23,27,Open,Mobile Device,41.[phone],-87.71895,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078123,SWSNOREM,2024-01-12 19:03:25,3705 W OHIO ST,23,27,Open,Mobile Device,41.[phone],-87.71895,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078141,SWSNOREM,2024-01-12 19:08:10,1103 N MONTICELLO AVE,23,36,Open,Mobile Device,41.[phone],-87.717474,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078155,SWSNOREM,2024-01-12 19:14:07,1101 N MONTICELLO AVE,23,36,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078205,SWSNOREM,2024-01-12 19:31:59,3639 W THOMAS ST,23,27,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078099,SWSNOREM,2024-01-12 18:59:18,554 N MONTICELLO AVE,23,27,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078072,SWSNOREM,2024-01-12 18:50:55,546 N ST LOUIS AVE,23,27,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00078105,SWSNOREM,2024-01-12 18:59:59,3649 W OHIO ST,23,27,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,23,Humboldt Park
SR24-00080145,SWSNOREM,2024-01-13 10:43:17,5038 S WOODLAWN AVE,39,4,Open,Internet,41.803020001,-87.597729,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,39,Kenwood
SR24-00089207,SWSNOREM,2024-01-15 13:01:22,6000 S NAGLE AVE,64,13,Open,Internet,41.783004001,-87.7829445,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,64,Clearing
SR24-00088384,SWSNOREM,2024-01-15 10:35:47,6133 S OAK PARK AVE,64,13,Open,Internet,41.780187001,-87.7907115,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,64,Clearing
SR24-00043373,SWSNOREM,2024-01-08 10:37:49,2343 W NELSON ST,5,32,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-08,2023-2024,5,North Center
SR24-00038187,SWSNOREM,2024-01-07 13:11:57,2904 N CLYBOURN AVE,5,32,Open,Phone Call,41.[phone],-87.680934,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-07,2023-2024,5,North Center
SR24-00043217,SWSNOREM,2024-01-08 10:26:43,2345 W BARRY AVE,5,32,Completed,Mobile Device,41.[phone],-87.687333,Snow – Uncleared Sidewalk Complaint,2024-01-08 11:52:15,2024,1,2024-01-08,2023-2024,5,North Center
SR24-00043266,SWSNOREM,2024-01-08 10:29:57,2317 W BARRY AVE,5,32,Completed,Mobile Device,41.[phone],-87.686316,Snow – Uncleared Sidewalk Complaint,2024-01-08 11:43:34,2024,1,2024-01-08,2023-2024,5,North Center
SR24-00073749,SWSNOREM,2024-01-12 10:20:22,2000 W BYRON ST,5,47,Open,Phone Call,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,5,North Center
SR24-00043255,SWSNOREM,2024-01-08 10:29:22,2325 W BARRY AVE,5,32,Completed,Mobile Device,41.[phone],-87.686595,Snow – Uncleared Sidewalk Complaint,2024-01-08 11:50:33,2024,1,2024-01-08,2023-2024,5,North Center
SR24-00085742,SWSNOREM,2024-01-14 17:42:48,2944 N CLYBOURN AVE,5,32,Open,Phone Call,41.[phone],-87.681951,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,5,North Center
SR24-00058317,SWSNOREM,2024-01-10 10:17:02,2317 W BARRY AVE,5,32,Open,Mobile Device,41.[phone],-87.686316,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-10,2023-2024,5,North Center
SR24-00080130,SWSNOREM,2024-01-13 10:40:08,2343 W NELSON ST,5,32,Open,Mobile Device,41.[phone],-[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,5,North Center
SR24-00037357,SWSNOREM,2024-01-07 09:45:37,3029 N OAKLEY AVE,5,32,Open,Mobile Device,41.[phone],-87.[phone],Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-07,2023-2024,5,North Center
SR23-02067231,SWSNOREM,2023-11-29 13:24:57,5807 N WEST  CIRCLE AVE,10,41,Completed,Phone Call,41.[phone],-87.80526,Snow – Uncleared Sidewalk Complaint,2023-12-04 10:33:43,2023,11,2023-11-29,2023-2024,10,Norwood Park
SR24-00034814,SWSNOREM,2024-01-06 14:38:16,4856 N MONT CLARE AVE,10,41,Completed,Phone Call,41.[phone],-87.805125,Snow – Uncleared Sidewalk Complaint,2024-01-08 09:20:42,2024,1,2024-01-06,2023-2024,10,Norwood Park
SR24-00065238,SWSNOREM,2024-01-11 08:18:59,7557 W BRYN MAWR AVE,10,41,Open,Internet,41.981475924,-87.816693199,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-11,2023-2024,10,Norwood Park
SR24-00083088,SWSNOREM,2024-01-14 03:27:16,5049 N RUTHERFORD AVE,10,41,Open,Mobile Device,41.[phone],-87.794928,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-14,2023-2024,10,Norwood Park
SR24-00046963,SWSNOREM,2024-01-08 15:16:00,6435 W HIGGINS AVE,10,41,Open,Internet,41.97659005,-87.789027379,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-08,2023-2024,10,Norwood Park
SR24-00082074,SWSNOREM,2024-01-13 17:32:54,1652 N MOZART ST,24,26,Open,Mobile Device,41.[phone],-87.698322,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00090330,SWSNOREM,2024-01-15 16:11:55,1322 N WASHTENAW AVE,24,26,Open,Mobile Device,41.[phone],-87.694704,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-15,2023-2024,24,West Town
SR24-00081398,SWSNOREM,2024-01-13 14:29:42,468 N JEFFERSON ST,24,27,Open,Internet,41.891085001,-87.643341,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081655,SWSNOREM,2024-01-13 15:30:40,1539 W HADDON AVE,24,1,Open,Mobile Device,41.[phone],-87.666795,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00081661,SWSNOREM,2024-01-13 15:31:53,1125 N ASHLAND AVE,24,1,Open,Mobile Device,41.[phone],-87.667146,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-13,2023-2024,24,West Town
SR24-00055312,SWSNOREM,2024-01-09 18:57:40,1564 N HOYNE AVE,24,1,Completed,Mobile Device,41.[phone],-87.680214,Snow – Uncleared Sidewalk Complaint,2024-01-10 09:26:46,2024,1,2024-01-09,2023-2024,24,West Town
SR24-00064932,SWSNOREM,2024-01-11 07:32:28,1701 N MOZART ST,24,26,Open,Internet,41.912478001,-87.697674,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-11,2023-2024,24,West Town
SR24-00074526,SWSNOREM,2024-01-12 11:28:51,1909 W OHIO ST,24,36,Open,Internet,41.892138001,-87.674931,Snow – Uncleared Sidewalk Complaint,,2024,1,2024-01-12,2023-2024,24,West Town
